0000000000000000 a __start__
00000000003a5fb0 00000000000000b0 t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_if_block(exec_list*, exec_list*, bool*)
00000000003a6060 00000000000000c0 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_function_signature*)
00000000003a6120 000000000000032c t (anonymous namespace)::ir_copy_propagation_elements_visitor::kill((anonymous namespace)::kill_entry*)
00000000003a6450 0000000000000130 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_if*)
00000000003a6580 000000000000015c t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_loop(ir_loop*, bool)
00000000003a66e0 000000000000002c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_loop*)
00000000003a6710 00000000000001ac t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_call*)
00000000003a68c0 0000000000000930 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_leave(ir_assignment*)
00000000003a71f0 00000000000000c4 t do_copy_propagation_elements(exec_list*)
00000000003a72c0 0000000000000150 t optimize_dead_builtin_variables(exec_list*, ir_variable_mode)
00000000003a7410 00000000000001b8 t (anonymous namespace)::replace_varyings_visitor::visit(ir_variable*)
00000000003a75d0 00000000000000b0 t (anonymous namespace)::varying_info_visitor::visit(ir_variable*)
00000000003a7680 00000000000000d8 t (anonymous namespace)::varying_info_visitor::visit(ir_dereference_variable*)
00000000003a7760 00000000000001e8 t (anonymous namespace)::varying_info_visitor::visit_enter(ir_dereference_array*)
00000000003a7950 00000000000002e0 t (anonymous namespace)::replace_varyings_visitor::handle_rvalue(ir_rvalue**)
00000000003a7c30 0000000000000064 t (anonymous namespace)::replace_varyings_visitor::visit_leave(ir_assignment*)
00000000003a7ca0 00000000000003f4 t (anonymous namespace)::replace_varyings_visitor::replace_varyings_visitor(gl_linked_shader*, (anonymous namespace)::varying_info_visitor const*, unsigned int, unsigned int, bool)
00000000003a7ca0 00000000000003f4 t (anonymous namespace)::replace_varyings_visitor::replace_varyings_visitor(gl_linked_shader*, (anonymous namespace)::varying_info_visitor const*, unsigned int, unsigned int, bool)
00000000003a80a0 000000000000041c t do_dead_builtin_varyings(gl_context*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*)
00000000003a84c0 00000000000001c0 t do_dead_code(exec_list*, bool)
00000000003a8680 0000000000000090 t do_dead_code_unlinked(exec_list*)
00000000003a8710 000000000000002c t (anonymous namespace)::array_index_visit::visit_enter(ir_dereference_array*)
00000000003a8740 00000000000000b4 t (anonymous namespace)::kill_for_derefs_visitor::visit_leave(ir_emit_vertex*)
00000000003a8800 00000000000004e0 t dead_code_local_basic_block(ir_instruction*, ir_instruction*, void*)
00000000003a8ce0 0000000000000124 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_swizzle*)
00000000003a8e10 00000000000000d0 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_dereference_variable*)
00000000003a8ee0 0000000000000028 t do_dead_code_local(exec_list*)
00000000003a8f10 0000000000000074 t (anonymous namespace)::ir_dead_functions_visitor::get_signature_entry(ir_function_signature*)
00000000003a8f90 0000000000000024 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_call*)
00000000003a8fc0 000000000000004c t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_function_signature*)
00000000003a9010 000000000000021c t do_dead_functions(exec_list*)
00000000003a9230 0000000000000008 t (anonymous namespace)::nested_if_flattener::visit_enter(ir_assignment*)
00000000003a9240 00000000000000f8 t (anonymous namespace)::nested_if_flattener::visit_leave(ir_if*)
00000000003a9340 000000000000003c t opt_flatten_nested_if_blocks(exec_list*)
00000000003a9380 00000000000001b4 t (anonymous namespace)::matrix_flipper::visit_enter(ir_expression*)
00000000003a9540 00000000000000c4 t opt_flip_matrices(exec_list*)
00000000003a9610 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
00000000003a9610 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
00000000003a9620 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_swizzle*)
00000000003a9620 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_texture*)
00000000003a9620 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_expression*)
00000000003a9620 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_return*)
00000000003a9630 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
00000000003a9630 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
00000000003a9640 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
00000000003a9650 0000000000000008 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
00000000003a9660 0000000000000120 t (anonymous namespace)::ir_save_lvalue_visitor::visit_enter(ir_dereference_array*)
00000000003a9780 00000000000000b8 t replace_return_with_assignment(ir_instruction*, void*)
00000000003a9840 00000000000000ec T ir_variable_replacement_visitor::visit_leave(ir_expression*)
00000000003a9930 0000000000000074 T ir_variable_replacement_visitor::visit_leave(ir_texture*)
00000000003a99b0 0000000000000084 T ir_variable_replacement_visitor::visit_leave(ir_return*)
00000000003a9a40 0000000000000084 T ir_variable_replacement_visitor::visit_leave(ir_dereference_array*)
00000000003a9a40 0000000000000084 T ir_variable_replacement_visitor::visit_leave(ir_dereference_record*)
00000000003a9ad0 000000000000003c t do_function_inlining(exec_list*)
00000000003a9b10 0000000000000508 t ir_call::generate_inline(ir_instruction*)
00000000003aa020 0000000000000064 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_call*)
00000000003aa090 000000000000006c t ir_variable_replacement_visitor::replace_deref(ir_dereference**)
00000000003aa100 00000000000000f4 T ir_variable_replacement_visitor::visit_leave(ir_call*)
00000000003aa200 00000000000000a4 T ir_variable_replacement_visitor::visit_leave(ir_assignment*)
00000000003aa2b0 0000000000000008 t (anonymous namespace)::ir_if_simplification_visitor::visit_enter(ir_assignment*)
00000000003aa2c0 00000000000001dc t (anonymous namespace)::ir_if_simplification_visitor::visit_leave(ir_if*)
00000000003aa4a0 000000000000003c t do_if_simplification(exec_list*)
00000000003aa4e0 0000000000000250 t (anonymous namespace)::compare_components(ir_constant*, ir_constant*)
00000000003aa730 0000000000000290 t (anonymous namespace)::combine_constant(bool, ir_constant*, ir_constant*)
00000000003aa9c0 0000000000000258 t (anonymous namespace)::get_range(ir_rvalue*)
00000000003aac20 0000000000000328 t (anonymous namespace)::ir_minmax_visitor::prune_expression(ir_expression*, (anonymous namespace)::minmax_range)
00000000003aaf50 00000000000000d0 t (anonymous namespace)::ir_minmax_visitor::handle_rvalue(ir_rvalue**)
00000000003ab020 0000000000000040 t do_minmax_prune(exec_list*)
00000000003ab060 000000000000002c t (anonymous namespace)::ir_rebalance_visitor::visit_enter(ir_assignment*)
00000000003ab090 0000000000000164 t handle_expression(ir_expression*)
00000000003ab200 0000000000000068 t update_types(ir_instruction*, void*)
00000000003ab270 000000000000009c t (anonymous namespace)::ir_rebalance_visitor::handle_rvalue(ir_rvalue**)
00000000003ab310 0000000000000124 t is_reduction(ir_instruction*, void*)
00000000003ab440 000000000000003c t do_rebalance_tree(exec_list*)
00000000003ab480 0000000000000008 t (anonymous namespace)::redundant_jumps_visitor::visit_enter(ir_assignment*)
00000000003ab490 00000000000000c8 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_if*)
00000000003ab560 0000000000000050 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_loop*)
00000000003ab5b0 000000000000003c t optimize_redundant_jumps(exec_list*)
00000000003ab5f0 0000000000000008 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_dereference_record*)
00000000003ab600 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
00000000003ab600 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
00000000003ab610 0000000000000020 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_function_signature*)
00000000003ab630 0000000000000008 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
00000000003ab640 00000000000000c4 t (anonymous namespace)::ir_structure_reference_visitor::get_variable_entry(ir_variable*)
00000000003ab710 0000000000000024 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_variable*)
00000000003ab740 000000000000004c t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_assignment*)
00000000003ab790 0000000000000064 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_dereference_variable*)
00000000003ab800 00000000000000cc t (anonymous namespace)::ir_structure_splitting_visitor::handle_rvalue(ir_rvalue**)
00000000003ab8d0 0000000000000378 t (anonymous namespace)::ir_structure_splitting_visitor::visit_leave(ir_assignment*)
00000000003abc50 0000000000000324 t do_structure_splitting(exec_list*)
00000000003abf80 0000000000000190 t (anonymous namespace)::ir_opt_swizzle_visitor::handle_rvalue(ir_rvalue**)
00000000003ac110 0000000000000040 t optimize_swizzles(exec_list*)
00000000003ac150 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_loop*)
00000000003ac160 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function*)
00000000003ac160 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function_signature*)
00000000003ac170 00000000000001b8 t (anonymous namespace)::tree_grafting_basic_block(ir_instruction*, ir_instruction*, void*)
00000000003ac330 0000000000000064 t (anonymous namespace)::ir_tree_grafting_visitor::do_graft(ir_rvalue**)
00000000003ac3a0 0000000000000020 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_if*)
00000000003ac3c0 000000000000001c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_swizzle*)
00000000003ac3e0 00000000000000c0 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_texture*)
00000000003ac4a0 0000000000000068 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_expression*)
00000000003ac510 000000000000002c t (anonymous namespace)::dereferences_variable_callback(ir_instruction*, void*)
00000000003ac540 000000000000003c t (anonymous namespace)::ir_tree_grafting_visitor::check_graft(ir_instruction*, ir_variable*) [clone .isra.0]
00000000003ac580 0000000000000068 t (anonymous namespace)::ir_tree_grafting_visitor::visit_leave(ir_assignment*)
00000000003ac5f0 0000000000000118 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_call*)
00000000003ac710 0000000000000064 t do_tree_grafting(exec_list*)
00000000003ac780 0000000000000098 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_swizzle*)
00000000003ac820 000000000000000c t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_texture*)
00000000003ac820 000000000000000c t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_dereference_array*)
00000000003ac830 000000000000014c t (anonymous namespace)::ir_vectorize_visitor::try_vectorize()
00000000003ac980 0000000000000058 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_if*)
00000000003ac9e0 00000000000000e0 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_assignment*)
00000000003acac0 0000000000000040 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_loop*)
00000000003acb00 0000000000000168 t rewrite_swizzle(ir_instruction*, void*)
00000000003acc70 0000000000000038 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_expression*)
00000000003accb0 0000000000000060 t (anonymous namespace)::ir_vectorize_visitor::visit_leave(ir_assignment*)
00000000003acd10 000000000000005c t do_vectorize(exec_list*)
00000000003acd70 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
00000000003acd70 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
00000000003acd80 0000000000000050 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_enter(ir_assignment*)
00000000003acdd0 000000000000000c t (anonymous namespace)::ir_invariance_propagation_visitor::visit_leave(ir_assignment*)
00000000003acde0 0000000000000008 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
00000000003acdf0 0000000000000060 t (anonymous namespace)::ir_invariance_propagation_visitor::visit(ir_dereference_variable*)
00000000003ace50 0000000000000050 t propagate_invariance(exec_list*)
00000000003acea0 0000000000000044 t string_to_uint_map_ctor
00000000003acef0 0000000000000074 t string_to_uint_map_dtor
00000000003acf70 0000000000000034 t match_layout_qualifier(char const*, char const*, _mesa_glsl_parse_state*) [clone .isra.0]
00000000003acfb0 000000000000039c t yysyntax_error(long*, char**, yypcontext_t const*)
00000000003ad350 000000000000003c t _mesa_glsl_parse_state::has_compute_shader() const
00000000003ad390 0000000000000068 t _mesa_glsl_parse_state::has_geometry_shader() const
00000000003ad400 0000000000000050 t _mesa_glsl_parse_state::has_tessellation_shader() const
00000000003ad450 0000000000000074 t ast_layout_expression::ast_layout_expression(YYLTYPE const&, ast_expression*)
00000000003ad450 0000000000000074 W ast_layout_expression::ast_layout_expression(YYLTYPE const&, ast_expression*)
00000000003ad4d0 00000000000086d8 t _mesa_glsl_parse(_mesa_glsl_parse_state*)
00000000003b5bb0 00000000000000f8 t yy_get_previous_state(void*)
00000000003b5cb0 0000000000000298 t literal_integer(char*, int, _mesa_glsl_parse_state*, YYSTYPE*, YYLTYPE*, int)
00000000003b5f50 00000000000000bc t classify_identifier(_mesa_glsl_parse_state*, char const*, unsigned int, YYSTYPE*)
00000000003b6010 0000000000000030 t yy_fatal_error(char const*, void*) [clone .isra.0]
00000000003b6040 00000000000000ac t _mesa_glsl_lexer_ensure_buffer_stack(void*)
00000000003b60f0 00000000000000b4 t _mesa_glsl_lexer__switch_to_buffer(yy_buffer_state*, void*)
00000000003b61b0 0000000000000068 t _mesa_glsl_lexer__delete_buffer(yy_buffer_state*, void*)
00000000003b6220 0000000000000070 t _mesa_glsl_lexer__flush_buffer(yy_buffer_state*, void*)
00000000003b6290 0000000000000078 t _mesa_glsl_lexer__init_buffer(yy_buffer_state*, __sFILE*, void*)
00000000003b6310 000000000000007c t _mesa_glsl_lexer__create_buffer(__sFILE*, int, void*)
00000000003b6390 00000000000000b0 t _mesa_glsl_lexer_restart(__sFILE*, void*)
00000000003b6440 00000000000003ac t yy_get_next_buffer(void*)
00000000003b67f0 000000000000dc68 t _mesa_glsl_lexer_lex(YYSTYPE*, YYLTYPE*, void*)
00000000003c4460 000000000000008c t _mesa_glsl_lexer_pop_buffer_state(void*)
00000000003c44f0 000000000000009c t _mesa_glsl_lexer__scan_buffer(char*, unsigned long, void*)
00000000003c4590 00000000000000a0 t _mesa_glsl_lexer__scan_bytes(char const*, int, void*)
00000000003c4630 0000000000000074 t _mesa_glsl_lexer_lex_destroy(void*)
00000000003c46b0 0000000000000084 t _mesa_glsl_lexer_ctor(_mesa_glsl_parse_state*, char const*)
00000000003c4740 0000000000000008 t _mesa_glsl_lexer_dtor(_mesa_glsl_parse_state*)
00000000003c4750 0000000000000044 t skip_newline
00000000003c47a0 00000000000000bc t glcpp_error
00000000003c4860 00000000000000ac t glcpp_warning
00000000003c4910 00000000000002c4 t glcpp_preprocess
00000000003c4be0 00000000000000e0 t yy_get_previous_state
00000000003c4cc0 0000000000000030 t yy_fatal_error.isra.0
00000000003c4cf0 00000000000000ac t glcpp_ensure_buffer_stack
00000000003c4da0 00000000000000b4 t glcpp__switch_to_buffer
00000000003c4e60 0000000000000068 t glcpp__delete_buffer
00000000003c4ed0 0000000000000070 t glcpp__flush_buffer
00000000003c4f40 0000000000000078 t glcpp__init_buffer
00000000003c4fc0 000000000000007c t glcpp__create_buffer
00000000003c5040 00000000000000b0 t glcpp_restart
00000000003c50f0 000000000000272c t glcpp_lex
00000000003c7820 000000000000008c t glcpp_pop_buffer_state
00000000003c78b0 000000000000009c t glcpp__scan_buffer
00000000003c7950 00000000000000a0 t glcpp__scan_bytes
00000000003c79f0 0000000000000084 t glcpp_lex_init_extra
00000000003c7a80 0000000000000074 t glcpp_lex_destroy
00000000003c7b00 0000000000000034 t glcpp_lex_set_source_string
00000000003c7b40 0000000000000084 t yy_stack_print
00000000003c7bd0 00000000000000d4 t _check_for_reserved_macro_name
00000000003c7cb0 00000000000000bc t _glcpp_parser_skip_stack_push_if
00000000003c7d70 00000000000001b0 t _glcpp_parser_evaluate_defined_in_list
00000000003c7f20 0000000000000128 t yy_symbol_print.isra.0
00000000003c8050 000000000000006c t yydestruct.isra.0
00000000003c80c0 00000000000002b0 t _macro_equal
00000000003c8370 0000000000000094 t glcpp_parser_copy_defines
00000000003c8410 00000000000000c4 t _define_object_macro
00000000003c84e0 000000000000012c t _define_function_macro
00000000003c8610 000000000000039c t yysyntax_error
00000000003c89b0 00000000000000d0 t _token_list_copy
00000000003c8a80 00000000000000a4 t _token_list_create_with_one_ival
00000000003c8b30 00000000000000b0 t add_builtin_define
00000000003c8be0 0000000000000260 t _glcpp_parser_handle_version_declaration.part.0
00000000003c8e40 00000000000001d0 t _token_print
00000000003c9010 0000000000000554 t _glcpp_parser_apply_pastes
00000000003c9570 00000000000008c0 t _glcpp_parser_expand_token_list
00000000003c9e30 0000000000000188 t _glcpp_parser_expand_and_lex_from
00000000003c9fc0 00000000000000f8 t glcpp_parser_create
00000000003ca0c0 00000000000022c0 t glcpp_parser_parse
00000000003cc380 0000000000000034 t glcpp_parser_destroy
00000000003cc3c0 000000000000002c t glcpp_parser_resolve_implicit_version
00000000003cc3f0 0000000000000050 T glsl_type::record_key_hash(void const*)
00000000003cc440 000000000000005c t hash_free_type_function(hash_entry*)
00000000003cc4a0 0000000000000084 t glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
00000000003cc4a0 0000000000000084 T glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
00000000003cc530 0000000000000074 t glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
00000000003cc530 0000000000000074 T glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
00000000003cc5b0 00000000000000d4 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*, bool)
00000000003cc5b0 00000000000000d4 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*, bool)
00000000003cc690 00000000000000e4 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
00000000003cc690 00000000000000e4 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
00000000003cc780 0000000000000008 t glsl_type::~glsl_type()
00000000003cc780 0000000000000008 T glsl_type::~glsl_type()
00000000003cc790 0000000000000084 t glsl_type::contains_sampler() const
00000000003cc820 0000000000000074 t glsl_type::contains_array() const
00000000003cc8a0 0000000000000090 t glsl_type::contains_integer() const
00000000003cc930 0000000000000084 t glsl_type::contains_double() const
00000000003cc9c0 0000000000000098 t glsl_type::contains_opaque() const
00000000003cca60 0000000000000084 t glsl_type::contains_subroutine() const
00000000003ccaf0 00000000000000b8 t glsl_type::sampler_index() const
00000000003ccbb0 0000000000000084 t glsl_type::contains_image() const
00000000003ccc40 00000000000000c0 t glsl_type::get_base_type() const
00000000003ccd00 0000000000000048 t glsl_type::get_scalar_type() const
00000000003ccd50 0000000000000038 t glsl_type_singleton_init_or_ref
00000000003ccd90 00000000000000e4 t glsl_type_singleton_decref
00000000003cce80 0000000000000134 t glsl_type::glsl_type(glsl_type const*, unsigned int, unsigned int)
00000000003cce80 0000000000000134 T glsl_type::glsl_type(glsl_type const*, unsigned int, unsigned int)
00000000003ccfc0 0000000000000138 t glsl_type::vec(unsigned int)
00000000003cd100 0000000000000138 t glsl_type::f16vec(unsigned int)
00000000003cd240 0000000000000138 t glsl_type::dvec(unsigned int)
00000000003cd380 0000000000000138 t glsl_type::ivec(unsigned int)
00000000003cd4c0 0000000000000138 t glsl_type::uvec(unsigned int)
00000000003cd600 0000000000000138 t glsl_type::bvec(unsigned int)
00000000003cd740 0000000000000138 t glsl_type::i64vec(unsigned int)
00000000003cd880 0000000000000138 t glsl_type::u64vec(unsigned int)
00000000003cd9c0 0000000000000138 t glsl_type::i16vec(unsigned int)
00000000003cdb00 0000000000000138 t glsl_type::u16vec(unsigned int)
00000000003cdc40 0000000000000138 t glsl_type::i8vec(unsigned int)
00000000003cdd80 0000000000000138 t glsl_type::u8vec(unsigned int)
00000000003cdec0 0000000000000498 t glsl_type::get_instance(unsigned int, unsigned int, unsigned int, unsigned int, bool)
00000000003ce360 00000000000003ac t glsl_type::get_sampler_instance(glsl_sampler_dim, bool, bool, glsl_base_type)
00000000003ce710 000000000000038c t glsl_type::get_image_instance(glsl_sampler_dim, bool, glsl_base_type)
00000000003ceaa0 00000000000000f4 t glsl_type::get_array_instance(glsl_type const*, unsigned int, unsigned int)
00000000003ceba0 00000000000001cc t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const
00000000003ced70 0000000000000084 t glsl_type::compare_no_precision(glsl_type const*) const
00000000003cee00 0000000000000054 T glsl_type::record_key_compare(void const*, void const*)
00000000003cee60 00000000000000ec t glsl_type::get_struct_instance(glsl_struct_field const*, unsigned int, char const*, bool)
00000000003cef50 00000000000000f8 t glsl_type::get_interface_instance(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
00000000003cf050 0000000000000108 t glsl_type::get_subroutine_instance(char const*)
00000000003cf160 000000000000041c t glsl_type::get_mul_type(glsl_type const*, glsl_type const*)
00000000003cf580 00000000000000a0 t glsl_type::field_type(char const*) const
00000000003cf620 0000000000000098 t glsl_type::field_index(char const*) const
00000000003cf6c0 0000000000000104 t glsl_type::component_slots() const
00000000003cf7d0 0000000000000164 t glsl_type::struct_location_offset(unsigned int) const
00000000003cf940 00000000000000bc t glsl_type::uniform_locations() const
00000000003cfa00 0000000000000110 t glsl_type::varying_count() const
00000000003cfb10 0000000000000210 t glsl_type::can_implicitly_convert_to(glsl_type const*, _mesa_glsl_parse_state*) const
00000000003cfd20 00000000000002b4 t glsl_type::std140_base_alignment(bool) const
00000000003cffe0 0000000000000404 t glsl_type::std140_size(bool) const
00000000003d03f0 0000000000000240 t glsl_type::std430_base_alignment(bool) const
00000000003d0630 0000000000000340 t glsl_type::std430_size(bool) const
00000000003d0970 0000000000000054 t glsl_type::std430_array_stride(bool) const
00000000003d09d0 0000000000000124 t glsl_type::count_vec4_slots(bool, bool) const
00000000003d0b00 0000000000000058 t glsl_type::coordinate_components() const
00000000003d0b60 0000000000000350 t encode_type_to_blob
00000000003d0eb0 00000000000002d8 t decode_type_from_blob
00000000003d1190 0000000000000078 t _mesa_shader_stage_to_string
00000000003d1210 0000000000000134 t cso_set_vertex_elements_direct
00000000003d1350 0000000000000114 t cso_single_sampler.part.0
00000000003d1470 0000000000000070 t cso_init_vbuf.constprop.0
00000000003d14e0 0000000000000280 t sanitize_hash
00000000003d1760 00000000000001a4 t cso_set_vertex_buffers_direct
00000000003d1910 00000000000005c0 t cso_destroy_context
00000000003d1ed0 0000000000000138 t cso_create_context
00000000003d2010 0000000000000128 t cso_set_blend
00000000003d2140 0000000000000100 t cso_set_depth_stencil_alpha
00000000003d2240 0000000000000100 t cso_set_rasterizer
00000000003d2340 0000000000000024 t cso_set_fragment_shader_handle
00000000003d2370 0000000000000024 t cso_set_vertex_shader_handle
00000000003d23a0 000000000000006c t cso_set_framebuffer
00000000003d2410 0000000000000070 t cso_set_viewport
00000000003d2480 00000000000000b8 t cso_set_viewport_dims
00000000003d2540 0000000000000040 t cso_set_blend_color
00000000003d2580 0000000000000024 t cso_set_sample_mask
00000000003d25b0 000000000000002c t cso_set_min_samples
00000000003d25e0 0000000000000028 t cso_set_stencil_ref
00000000003d2610 0000000000000088 t cso_set_render_condition
00000000003d26a0 000000000000002c t cso_set_geometry_shader_handle
00000000003d26d0 000000000000002c t cso_set_tessctrl_shader_handle
00000000003d2700 000000000000002c t cso_set_tesseval_shader_handle
00000000003d2730 000000000000002c t cso_set_compute_shader_handle
00000000003d2760 0000000000000034 t cso_set_vertex_elements
00000000003d27a0 000000000000001c t cso_set_vertex_buffers
00000000003d27c0 0000000000000270 t cso_set_vertex_buffers_and_elements
00000000003d2a30 00000000000000a0 t cso_set_samplers
00000000003d2ad0 00000000000001a0 t cso_set_sampler_views
00000000003d2c70 00000000000001a4 t cso_set_shader_images
00000000003d2e20 0000000000000180 t cso_set_stream_outputs
00000000003d2fa0 0000000000000190 t cso_set_constant_buffer
00000000003d3130 00000000000000d0 t cso_save_constant_buffer_slot0
00000000003d3200 00000000000001a8 t cso_restore_constant_buffer_slot0
00000000003d33b0 000000000000056c t cso_save_state
00000000003d3920 0000000000000954 t cso_restore_state
00000000003d4280 0000000000000020 t cso_draw_vbo
00000000003d42a0 0000000000000068 t cso_draw_arrays
00000000003d4310 0000000000000064 t cso_draw_arrays_instanced
00000000003d4380 0000000000000280 t cso_data_rehash
00000000003d4600 00000000000000c8 t cso_hash_insert
00000000003d46d0 0000000000000014 t cso_hash_init
00000000003d46f0 0000000000000078 t cso_hash_deinit
00000000003d4770 0000000000000020 t cso_hash_iter_key
00000000003d4790 0000000000000064 t cso_hash_data_next
00000000003d4800 00000000000000d4 t cso_hash_take
00000000003d48e0 0000000000000038 t cso_hash_first_node
00000000003d4920 0000000000000008 t cso_hash_size
00000000003d4930 000000000000009c t cso_hash_erase
00000000003d49d0 0000000000000058 t cso_hash_contains
00000000003d4a30 0000000000000008 t tgsi_build_header
00000000003d4a40 0000000000000014 t tgsi_build_processor
00000000003d4a60 0000000000000020 t tgsi_default_full_declaration
00000000003d4a80 0000000000000214 t tgsi_build_full_declaration
00000000003d4ca0 0000000000000010 t tgsi_default_full_immediate
00000000003d4cb0 00000000000000a4 t tgsi_build_full_immediate
00000000003d4d60 000000000000000c t tgsi_default_instruction
00000000003d4d70 0000000000000098 t tgsi_default_full_instruction
00000000003d4e10 0000000000000494 t tgsi_build_full_instruction
00000000003d52b0 0000000000000034 t tgsi_default_full_property
00000000003d52f0 00000000000000ac t tgsi_build_full_property
00000000003d53a0 000000000000004c t tgsi_full_src_register_from_dst
00000000003d53f0 0000000000000090 t dump_ctx_printf
00000000003d5480 00000000000000ac t _dump_writemask.part.0
00000000003d5530 0000000000000070 t prolog
00000000003d55a0 00000000000002f8 t iter_immediate
00000000003d58a0 0000000000000228 t iter_property
00000000003d5ad0 0000000000000e20 t iter_instruction
00000000003d68f0 0000000000000a2c t iter_declaration
00000000003d7320 0000000000000078 t tgsi_dump
00000000003d73a0 0000000000000040 t transform_decl
00000000003d73e0 0000000000000280 t transform_instr
00000000003d7660 00000000000000f0 t tgsi_emulate
00000000003d7750 0000000000000040 t tgsi_get_generic_gl_varying_index
00000000003d7790 00000000000001bc t tgsi_get_gl_varying_semantic
00000000003d7950 00000000000000f0 t tgsi_get_sysval_semantic
00000000003d7a40 0000000000000028 t tgsi_get_opcode_info
00000000003d7a70 0000000000000024 t tgsi_get_opcode_name
00000000003d7aa0 0000000000000110 t tgsi_iterate_shader
00000000003d7bb0 0000000000000034 t tgsi_parse_init
00000000003d7bf0 0000000000000004 t tgsi_parse_free
00000000003d7c00 0000000000000020 t tgsi_parse_end_of_tokens
00000000003d7c20 0000000000000488 t tgsi_parse_token
00000000003d80b0 0000000000000050 t tgsi_dup_tokens
00000000003d8100 0000000000000008 t tgsi_alloc_tokens
00000000003d8110 0000000000000004 t tgsi_free_tokens
